,player,WAR,OFF,DEF,WAA,TRPG,ORPG,RAA,WAAWP,Season,First Name,Last Name
2,Cody Bellinger,9,6.6,1.9,7,5,4.7,72.9,0.5,19,Cody,Bellinger
3,Alex Bregman,8.4,7.7,1.2,6.1,5.3,5,62,0.5,19,Alex,Bregman
4,Mike Trout,8.3,8.3,0.3,6.3,5.5,5,65.7,0.5,19,Mike,Trout
5,Marcus Semien,8.1,7.5,1.5,5.8,5.3,5,58.5,0.5,19,Marcus,Semien
6,Justin Verlander,7.8,0,0,5.8,5,3.4,56.6,0.7,19,Justin,Verlander
7,Mike Minor,7.8,0,0,5.9,5,3.2,57,0.7,19,Mike,Minor
8,Lance Lynn,7.6,0,0,5.7,5,3.3,55.6,0.7,19,Lance,Lynn
9,Jacob deGrom,7.3,0,0,5.6,4.7,3.1,50.2,0.7,19,Jacob,deGrom
10,Christian Yelich,7.1,7.3,-0.7,5.4,5.2,4.7,57.7,0.5,19,Christian,Yelich
11,Ketel Marte,6.9,6.6,0.9,5,5.1,4.7,53.9,0.5,19,Ketel,Marte
12,Gerrit Cole,6.9,0,0,5,5,3.5,49.2,0.7,19,Gerrit,Cole
13,Mookie Betts,6.8,5.2,1.1,4.7,5.2,5,45.9,0.5,19,Mookie,Betts
14,Matt Chapman,6.7,4.8,2.3,4.4,5.1,5,43.4,0.5,19,Matt,Chapman
15,Trevor Story,6.4,4.9,2.4,4.5,4.9,4.7,48,0.5,19,Trevor,Story
16,Anthony Rendon,6.3,6.4,0.3,4.4,5,4.7,47.4,0.5,19,Anthony,Rendon
17,Stephen Strasburg,6.3,0,0,4.6,4.7,3.5,41.4,0.6,19,Stephen,Strasburg
18,George Springer,6.2,5.1,1,4.4,5.2,5,44.1,0.5,19,George,Springer
19,Josh Donaldson,6.1,4.7,1.7,4,4.9,4.7,43,0.5,19,Josh,Donaldson
20,DJ LeMahieu,6,5.2,0.9,3.9,5.2,5,38.8,0.5,19,DJ,LeMahieu
21,Eduardo Rodriguez,6,0,0,4.1,5,3.8,41.5,0.6,19,Eduardo,Rodriguez
22,Jack Flaherty,5.9,0,0,4.3,4.7,3.5,38.6,0.6,19,Jack,Flaherty
23,Max Scherzer,5.8,0,0,4.4,4.7,3.3,39.2,0.7,19,Max,Scherzer
24,Nolan Arenado,5.7,5,1.1,3.7,4.9,4.7,39.7,0.5,19,Nolan,Arenado
25,Max Muncy,5.7,4.6,1.1,3.8,4.9,4.7,41.2,0.5,19,Max,Muncy
26,Jorge Polanco,5.7,5.4,1,3.5,5.2,5,33.8,0.5,19,Jorge,Polanco
27,Mike Soroka,5.7,0,0,4.2,4.7,3.4,38.2,0.6,19,Mike,Soroka
28,Patrick Corbin,5.7,0,0,4,4.7,3.6,36.4,0.6,19,Patrick,Corbin
29,Lucas Giolito,5.6,0,0,4,5,3.6,39.8,0.6,19,Lucas,Giolito
30,Sonny Gray,5.6,0,0,4.1,4.7,3.5,37.5,0.6,19,Sonny,Gray
31,Zack Greinke,5.6,0,0,3.8,9.7,7.7,35.6,1.2,19,Zack,Greinke
32,Ronald Acuna Jr.,5.5,4.8,0.7,3.4,4.9,4.7,37.4,0.5,19,Ronald,Acuna Jr.
33,Aaron Judge,5.4,3.4,1.6,3.9,5.2,5,38.8,0.5,19,Aaron,Judge
34,Rafael Devers,5.3,5.7,-0.1,3,5.2,5,29.3,0.5,19,Rafael,Devers
35,Xander Bogaerts,5.2,7.1,-1,2.9,5.3,5,28.8,0.5,19,Xander,Bogaerts
36,Hyun-Jin Ryu,5.1,0,0,3.6,4.7,3.6,32.5,0.6,19,Hyun-Jin,Ryu
37,Matt Olson,5.1,3.6,0.9,3.2,5.1,5,31.3,0.5,19,Matt,Olson
38,Charlie Morton,5.1,0,0,3.3,5,4,33.8,0.6,19,Charlie,Morton
39,Pete Alonso,5,5.8,-1.6,2.9,5,4.7,32.2,0.5,19,Pete,Alonso
40,Jeff McNeil,5,4.6,0.1,3.2,4.9,4.7,34.8,0.5,19,Jeff,McNeil
41,Shane Bieber,5,0,0,3,5,4.1,31.7,0.6,19,Shane,Bieber
42,Javier Baez,4.8,3.3,2.2,3,4.8,4.7,32.2,0.5,19,Javier,Baez
43,Ozzie Albies,4.8,4.3,1,2.6,4.9,4.7,29.4,0.5,19,Ozzie,Albies
44,Francisco Lindor,4.7,3.7,1.7,2.7,5.1,5,25.4,0.5,19,Francisco,Lindor
45,Luis Castillo,4.7,0,0,3.2,4.7,3.8,28.9,0.6,19,Luis,Castillo
46,Kolten Wong,4.7,3.4,1.7,2.9,4.8,4.7,31.5,0.5,19,Kolten,Wong
47,Juan Soto,4.7,4.7,-0.6,2.7,4.9,4.7,29.7,0.5,19,Juan,Soto
48,Yoan Moncada,4.6,5.2,-0.3,2.7,5.2,5,26.5,0.5,19,Yoan,Moncada
49,Michael Brantley,4.6,3.6,0.2,2.4,5.1,5,22.5,0.5,19,Michael,Brantley
50,Nick Ahmed,4.5,2.8,2.6,2.5,4.8,4.7,27.7,0.5,19,Nick,Ahmed
51,Carlos Santana,4.5,4.5,-0.8,2.2,5.1,5,20.7,0.5,19,Carlos,Santana
3,Aaron Nola,10.5,0,0,8.8,4.3,2.1,71.5,0.8,18,Aaron,Nola
7,Kyle Freeland,8.4,0,0,6.8,4.3,2.6,56.5,0.7,18,Kyle,Freeland
10,Jose Ramirez,7.9,7.4,0.8,5.6,4.9,4.6,53.1,0.5,18,Jose,Ramirez
12,Blake Snell,7.5,0,0,5.8,4.6,2.9,52,0.7,18,Blake,Snell
13,Lorenzo Cain,6.9,4.9,2.4,5,4.5,4.3,49.5,0.5,18,Lorenzo,Cain
14,Chris Sale,6.9,0,0,5.4,4.6,2.8,48.4,0.7,18,Chris,Sale
16,J.D. Martinez,6.4,6.8,-1.4,4.2,4.9,4.6,39.5,0.5,18,J.D.,Martinez
19,Andrelton Simmons,6.2,3.9,3.1,4.1,4.7,4.6,37.8,0.5,18,Andrelton,Simmons
20,Mitch Haniger,6.1,5.5,0.2,3.9,4.8,4.6,35.3,0.5,18,Mitch,Haniger
21,Freddie Freeman,6.1,4.9,0.2,3.9,4.5,4.3,39.4,0.5,18,Freddie,Freeman
22,Corey Kluber,5.9,0,0,3.9,4.6,3.5,36.8,0.6,18,Corey,Kluber
23,Trevor Bauer,5.8,0,0,4.1,4.6,3.3,38.1,0.6,18,Trevor,Bauer
24,Manny Machado,5.7,6.7,-0,3.5,9.4,8.9,33,1,18,Manny,Machado
27,Whit Merrifield,5.5,4.5,1.4,3.3,4.7,4.6,29.2,0.5,18,Whit,Merrifield
29,Paul Goldschmidt,5.4,4.9,-0.4,3.3,4.5,4.3,33.8,0.5,18,Paul,Goldschmidt
31,Mike Clevinger,5.2,0,0,3.4,4.6,3.6,32.2,0.6,18,Mike,Clevinger
32,Jose Altuve,5.2,5,0.6,3.2,4.8,4.6,29.5,0.5,18,Jose,Altuve
33,Matt Carpenter,4.9,4.6,-0.1,2.8,4.5,4.3,29.4,0.5,18,Matt,Carpenter
34,Jed Lowrie,4.8,4.7,0.5,2.5,4.7,4.6,22.1,0.5,18,Jed,Lowrie
35,Luis Severino,4.8,0,0,3.1,4.6,3.7,29.2,0.6,18,Luis,Severino
36,Aaron Hicks,4.7,4.9,0.2,2.7,4.8,4.6,24.6,0.5,18,Aaron,Hicks
37,Jameson Taillon,4.7,0,0,3.2,4.3,3.5,27.5,0.6,18,Jameson,Taillon
38,German Marquez,4.7,0,0,3.1,4.3,3.5,27,0.6,18,German,Marquez
